info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\pedrus\AppData\Local\Temp\chromatic--19872-7Fpcvuh8fAf0
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Compiling manager..
info => Manager built (7.22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\storybook-init-framework-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js-generated-config-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1332/1337 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Heroes\components\Item\style.module.css
<s> [webpack.Progress] 69% building 1332/1338 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Resources\style.module.css
<s> [webpack.Progress] 69% building 1333/1338 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Resources\style.module.css
<s> [webpack.Progress] 69% building 1334/1338 modules 4 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Resources\style.module.css
<s> [webpack.Progress] 69% building 1334/1339 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\ProgressBar\style.module.css
<s> [webpack.Progress] 69% building 1334/1340 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\PlayerBar\style.module.css
<s> [webpack.Progress] 69% building 1335/1340 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\PlayerBar\style.module.css
<s> [webpack.Progress] 69% building 1335/1341 modules 6 active css C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Heroes\components\Spell\style.module.css 0
<s> [webpack.Progress] 69% building 1336/1341 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\PlayerBar\style.module.css
<s> [webpack.Progress] 69% building 1336/1342 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Cameo\style.module.css
<s> [webpack.Progress] 69% building 1336/1343 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Heroes\style.module.css
<s> [webpack.Progress] 69% building 1336/1344 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Army\style.module.css
<s> [webpack.Progress] 69% building 1337/1344 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Army\style.module.css
<s> [webpack.Progress] 69% building 1337/1345 modules 8 active css C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Army\components\Unit\style.module.css 0
<s> [webpack.Progress] 69% building 1338/1345 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Army\style.module.css
<s> [webpack.Progress] 69% building 1339/1345 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Army\style.module.css
<s> [webpack.Progress] 69% building 1339/1346 modules 7 active css C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Heroes\components\Item\style.module.css 0
<s> [webpack.Progress] 69% building 1340/1346 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Army\style.module.css
<s> [webpack.Progress] 69% building 1340/1347 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Production\style.module.css
<s> [webpack.Progress] 69% building 1341/1347 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Production\style.module.css
<s> [webpack.Progress] 69% building 1341/1348 modules 7 active css C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Resources\style.module.css 0
<s> [webpack.Progress] 69% building 1342/1348 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Production\style.module.css
<s> [webpack.Progress] 69% building 1342/1349 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\LevelBar\style.module.css
<s> [webpack.Progress] 69% building 1342/1350 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Research\style.module.css
<s> [webpack.Progress] 69% building 1342/1351 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\src\components\Research\fr.json
<s> [webpack.Progress] 69% building 1342/1352 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1343/1352 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1343/1353 modules 10 active css C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\ProgressBar\style.module.css 0
<s> [webpack.Progress] 69% building 1344/1353 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1344/1354 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 69% building 1345/1354 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 69% building 1345/1355 modules 10 active css C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\PlayerBar\style.module.css 0
<s> [webpack.Progress] 69% building 1346/1355 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 69% building 1346/1356 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Upgrade\style.module.css
<s> [webpack.Progress] 69% building 1346/1357 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Army\components\ArmySummary\style.module.css
<s> [webpack.Progress] 69% building 1346/1358 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1346/1359 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1347/1359 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1347/1360 modules 13 active css C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Cameo\style.module.css 0
<s> [webpack.Progress] 69% building 1348/1360 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1349/1360 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1349/1361 modules 12 active css C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Heroes\style.module.css 0
<s> [webpack.Progress] 69% building 1350/1361 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1350/1362 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1351/1362 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1351/1363 modules 12 active css C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Army\style.module.css 0
<s> [webpack.Progress] 69% building 1352/1363 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1352/1364 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1352/1365 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 1353/1365 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 1353/1366 modules 13 active css C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Production\style.module.css 0
<s> [webpack.Progress] 69% building 1354/1366 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 1355/1366 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 1355/1367 modules 12 active css C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\LevelBar\style.module.css 0
<s> [webpack.Progress] 69% building 1356/1367 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 1357/1367 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 1357/1368 modules 11 active css C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Research\style.module.css 0
<s> [webpack.Progress] 69% building 1358/1368 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 1359/1368 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 1360/1368 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 1360/1369 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\src\utils\range.ts
<s> [webpack.Progress] 69% building 1360/1370 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1361/1370 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1361/1371 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\src\hooks\useRealTimeMs.ts
<s> [webpack.Progress] 69% building 1362/1371 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\src\hooks\useRealTimeMs.ts
<s> [webpack.Progress] 69% building 1362/1372 modules 10 active css C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Upgrade\style.module.css 0
<s> [webpack.Progress] 69% building 1363/1372 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\src\hooks\useRealTimeMs.ts
<s> [webpack.Progress] 69% building 1363/1373 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1364/1373 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1364/1374 modules 10 active css C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\components\Army\components\ArmySummary\style.module.css 0
<s> [webpack.Progress] 69% building 1365/1374 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1366/1374 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1367/1374 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1367/1375 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1367/1376 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\src\models\index.ts
<s> [webpack.Progress] 69% building 1368/1376 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\src\models\index.ts
<s> [webpack.Progress] 69% building 1369/1376 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\src\models\index.ts
<s> [webpack.Progress] 69% building 1370/1376 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\src\models\index.ts
<s> [webpack.Progress] 69% building 1370/1377 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\character-entities-legacy\index.json
